SECTOR,NOMBRE_SECTOR,SUBSECTOR,RAMA,NOMBRE_RAMA,ESTABLECIMIENTOS,PERSONAL_OCUPADO,TASA_EXPLOTACION,TASA_GANANCIA_NETA,HRS_PARA_SALARIO,HRS_PARA_INFRAESTRUCTURA,HRS_PLUSVALIA_NETA,COSTO_INFRAESTRUCTURA_MDP,PLUSVALIA_NETA_MDP
46,Comercio al por menor,461,4611,Comercio al por menor de abarrotes y alimentos,1063448,2132756,680.04%,122.24%,1.03,0.33,6.64,15519.64,311742.35
72,Servicios de alojamiento temporal y de preparación de alimentos y bebidas,722,7225,Servicios de preparación de alimentos y bebidas alcohólicas y no alcohólicas,689683,2392489,235.43%,86.14%,2.39,0.28,5.34,13597.06,263197.79
81,Otros servicios excepto actividades gubernamentales,812,8121,"Salones y clínicas de belleza, baños públicos y bolerías",289752,441152,423.42%,78.12%,1.53,0.45,6.02,2445.7,32657.88
81,Otros servicios excepto actividades gubernamentales,811,8111,Reparación y mantenimiento de automóviles y camiones,252861,590433,263.22%,53.17%,2.2,0.59,5.21,6480.32,57407.34
46,Comercio al por menor,463,4632,"Comercio al por menor de ropa, bisutería y accesorios de vestir",231451,492181,328.16%,88.75%,1.87,0.46,5.67,5441.94,66524.88
31-33,Industrias manufactureras,311,3118,Elaboración de productos de panadería y tortillas,182448,562392,342.31%,105.08%,1.81,0.32,5.87,6561.89,119565.27
46,Comercio al por menor,467,4671,"Comercio al por menor de artículos de ferretería, tlapalería y vidrios",165545,496846,334.13%,81.39%,1.84,0.49,5.66,9435.29,108341.37
46,Comercio al por menor,465,4653,"Comercio al por menor de artículos de papelería, libros, revistas y periódicos",134416,246327,211.11%,60.24%,2.57,0.45,4.97,1328.27,14520.11
46,Comercio al por menor,465,4659,"Comercio al por menor de mascotas y sus accesorios, regalos, artículos religiosos, desechables, artesanías y otros artículos de uso personal",130937,252507,316.6%,80.59%,1.92,0.39,5.69,1656.49,24086.62
46,Comercio al por menor,464,4641,Comercio al por menor de artículos para el cuidado de la salud,115786,442556,188.93%,100.24%,2.77,0.19,5.04,2939.38,77383.31
81,Otros servicios excepto actividades gubernamentales,811,8114,Reparación y mantenimiento de artículos para el hogar y personales,104369,166474,371.85%,72.06%,1.7,0.52,5.79,1018,11403.28
46,Comercio al por menor,461,4612,"Comercio al por menor de bebidas, hielo y tabaco",77624,143486,373.23%,117.83%,1.69,0.3,6.01,1101.93,22175.55
62,Servicios de salud y de asistencia social,621,6211,Consultorios médicos,74410,172310,317.92%,49.79%,1.91,0.75,5.33,3627.3,25717.5
62,Servicios de salud y de asistencia social,621,6212,Consultorios dentales,73416,143442,316.63%,43.2%,1.92,0.88,5.2,2502.79,14755.34
31-33,Industrias manufactureras,332,3323,Fabricación de estructuras metálicas y productos de herrería,63005,198249,169.1%,54.32%,2.97,0.45,4.58,2622.01,26898.29
46,Comercio al por menor,466,4664,Comercio al por menor de artículos usados,56667,79245,311.32%,53.31%,1.94,0.61,5.44,268.2,2391.57
46,Comercio al por menor,468,4682,"Comercio al por menor de partes y refacciones para automóviles, camionetas y camiones",55752,226504,328.25%,91.17%,1.87,0.39,5.74,4539.1,66930.09
46,Comercio al por menor,466,4663,Comercio al por menor de artículos para la decoración de interiores,51397,118133,263.2%,80.37%,2.2,0.43,5.37,880.89,11009.91
43,Comercio al por mayor,434,4342,Comercio al por mayor de materias primas para la industria,51167,421977,578.63%,46.85%,1.18,1.02,5.8,50962.3,289211.68
46,Comercio al por menor,465,4651,Comercio al por menor de artículos de perfumería y joyería,48759,117176,300.71%,130.62%,2,0.2,5.8,689.39,19960.91
46,Comercio al por menor,466,4662,"Comercio al por menor de mobiliario, equipo y accesorios de cómputo, teléfonos y otros aparatos de comunicación",45969,131527,318.95%,155.05%,1.91,0.23,5.86,1114.34,28790.92
62,Servicios de salud y de asistencia social,621,6213,Otros consultorios para el cuidado de la salud,44421,92399,216.15%,53.06%,2.53,0.59,4.88,1077.04,8870
46,Comercio al por menor,462,4621,Comercio al por menor en tiendas de autoservicio,44115,777109,213.62%,73.14%,2.55,0.38,5.07,19537.26,260448.43
46,Comercio al por menor,463,4633,Comercio al por menor de calzado,43553,118257,225.5%,99.27%,2.46,0.24,5.3,853.28,18690.13
31-33,Industrias manufactureras,314,3149,"Fabricación de otros productos textiles, excepto prendas de vestir",43333,83389,134.81%,45.26%,3.41,0.39,4.2,485.85,5255.97
46,Comercio al por menor,466,4661,Comercio al por menor de muebles para el hogar y otros enseres domésticos,42389,150157,268.98%,97.51%,2.17,0.31,5.52,1822.69,32435.38
31-33,Industrias manufactureras,315,3152,Confección de prendas de vestir,40251,261528,104.9%,48.58%,3.9,0.26,3.83,1684.89,24720.33
46,Comercio al por menor,465,4652,Comercio al por menor de artículos para el esparcimiento,40072,104864,363.98%,125.97%,1.72,0.27,6,1226.16,26914.07
81,Otros servicios excepto actividades gubernamentales,812,8122,Lavanderías y tintorerías,38859,81600,236.5%,50.26%,2.38,0.59,5.03,837.04,7096.59
53,Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,531,5311,Alquiler sin intermediación de bienes raíces,37204,104732,534.82%,30.63%,1.26,1.11,5.63,3927.65,19820.39
31-33,Industrias manufactureras,321,3219,Fabricación de otros productos de madera,35989,108271,176.66%,60.33%,2.89,0.41,4.7,1119.04,12893.97
71,"Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",713,7139,Otros servicios recreativos,34184,149421,141.88%,16.68%,3.31,1.11,3.58,4016.34,12987.41
54,"Servicios profesionales, científicos y técnicos",541,5411,Servicios legales,33351,140078,263.36%,87.42%,2.2,0.4,5.4,1655.58,22149.43
31-33,Industrias manufactureras,312,3121,Industria de las bebidas,32960,211366,672.68%,195.67%,1.04,0.19,6.77,6285.41,221820.43
56,"Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",561,5614,"Servicios de apoyo secretarial, fotocopiado, cobranza, investigación crediticia y similares",32797,137725,203.71%,48.26%,2.63,0.84,4.53,3507.53,18961.38
81,Otros servicios excepto actividades gubernamentales,811,8112,Reparación y mantenimiento de equipo electrónico y de equipo de precisión,31571,62619,299.16%,101.91%,2,0.36,5.64,433.14,6782.51
46,Comercio al por menor,468,4684,"Comercio al por menor de combustibles, aceites y grasas lubricantes",31192,310479,473.0%,92.91%,1.4,0.4,6.21,11829.29,185314.84
72,Servicios de alojamiento temporal y de preparación de alimentos y bebidas,722,7224,"Centros nocturnos, bares, cantinas y similares",30036,120337,221.93%,77.79%,2.49,0.31,5.2,816.8,13632.35
31-33,Industrias manufactureras,337,3371,"Fabricación de muebles, excepto de oficina y estantería",29369,136748,112.75%,44.56%,3.76,0.42,3.82,1517.93,13887.83
54,"Servicios profesionales, científicos y técnicos",541,5419,"Otros servicios profesionales, científicos y técnicos",26117,68005,307.09%,72.83%,1.97,0.53,5.51,799.68,8367.63
46,Comercio al por menor,463,4631,"Comercio al por menor de productos textiles, excepto ropa",24937,58134,277.08%,29.15%,2.12,1.61,4.26,2922.48,7715.56
72,Servicios de alojamiento temporal y de preparación de alimentos y bebidas,721,7211,"Hoteles, moteles y similares",23710,424965,198.93%,18.93%,2.68,0.99,4.34,17263.08,75770.67
61,Servicios educativos,611,6116,Otros servicios educativos,23146,82937,90.56%,31.3%,4.2,0.5,3.3,750.97,4922.22
43,Comercio al por mayor,431,4311,Comercio al por mayor de abarrotes y alimentos,22387,526764,419.16%,140.05%,1.54,0.31,6.15,16214.35,325233.04
43,Comercio al por mayor,434,4341,Comercio al por mayor de materias primas agropecuarias y forestales,22219,83679,637.4%,104.98%,1.08,0.51,6.41,3757.12,47350.73
61,Servicios educativos,611,6111,"Escuelas de educación básica, media y para necesidades especiales",21309,415246,69.96%,29.85%,4.71,0.35,2.94,3921.76,32883.86
11,"Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza (Solo Pesca y Acuicultura)",114,1141,Pesca,20152,189091,247.79%,45.15%,2.3,1.1,4.6,3686.41,15381.28
31-33,Industrias manufactureras,323,3231,Impresión e industrias conexas,20075,130048,174.67%,42.73%,2.91,0.55,4.54,3078.4,25296.13
81,Otros servicios excepto actividades gubernamentales,811,8113,"Reparación y mantenimiento de maquinaria y equipo agropecuario, industrial, comercial y de servicios",19912,101779,208.19%,64.19%,2.6,0.51,4.89,1721.78,16547.47
31-33,Industrias manufactureras,327,3271,Fabricación de productos a base de arcillas y minerales refractarios,19725,87490,160.23%,35.08%,3.07,0.49,4.44,1658.18,15152.3
62,Servicios de salud y de asistencia social,624,6241,Servicios de orientación y trabajo social,18774,75667,99.37%,18.6%,4.01,0.88,3.11,134.48,474.76
43,Comercio al por mayor,434,4343,Comercio al por mayor de materiales de desecho,18489,78768,301.59%,56.11%,1.99,0.69,5.32,2109.9,16379.59
81,Otros servicios excepto actividades gubernamentales,812,8124,Estacionamientos y pensiones para vehículos automotores,18184,45723,201.05%,28.59%,2.66,0.75,4.59,751.57,4586.78
62,Servicios de salud y de asistencia social,621,6215,Laboratorios médicos y de diagnóstico,18142,87301,182.7%,56.41%,2.83,0.51,4.66,1918.72,17370.41
31-33,Industrias manufactureras,311,3115,Elaboración de productos lácteos,18029,116288,448.99%,117.23%,1.46,0.26,6.28,3077.23,73861.25
31-33,Industrias manufactureras,339,3399,Otras industrias manufactureras,18025,124077,143.74%,49.99%,3.28,0.37,4.35,2024,23872.17
53,Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,532,5322,Alquiler de artículos para el hogar y personales,16527,42311,253.91%,36.2%,2.26,1.17,4.57,777.97,3041.25
54,"Servicios profesionales, científicos y técnicos",541,5412,"Servicios de contabilidad, auditoría y servicios relacionados",16391,99830,196.4%,91.57%,2.7,0.33,4.97,1070.89,16252.77
31-33,Industrias manufactureras,313,3131,"Preparación e hilado de fibras textiles, y fabricación de hilos",15592,39371,232.6%,48.66%,2.41,0.54,5.06,603.3,5652.1
52,Servicios financieros y de seguros,522,5224,Otras instituciones de intermediación crediticia y financiera no bursátil,13602,87992,496.29%,205.17%,1.34,0.22,6.44,3077.56,89321.79
81,Otros servicios excepto actividades gubernamentales,813,8132,"Asociaciones y organizaciones religiosas, políticas y civiles",13173,70998,140.89%,26.98%,3.32,0.76,3.92,687.43,3558.91
71,"Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",713,7131,Parques con instalaciones recreativas y casas de juegos electrónicos,10500,36657,121.32%,36.47%,3.61,0.53,3.86,684.97,5023.89
81,Otros servicios excepto actividades gubernamentales,813,8131,"Asociaciones y organizaciones comerciales, laborales, profesionales y recreativas",10382,61713,151.09%,36.85%,3.19,0.6,4.21,608.62,4269.25
46,Comercio al por menor,468,4683,Comercio al por menor de motocicletas y otros vehículos de motor,10160,34040,539.76%,177.86%,1.25,0.2,6.55,426.71,14185.25
43,Comercio al por mayor,435,4353,Comercio al por mayor de maquinaria y equipo para los servicios y para actividades comerciales,9551,108055,405.39%,103.91%,1.58,0.37,6.04,4169.2,67327.09
31-33,Industrias manufactureras,316,3162,Fabricación de calzado,9123,117425,104.88%,47.18%,3.9,0.31,3.79,998.56,12290.94
31-33,Industrias manufactureras,332,3327,Maquinado de piezas y fabricación de tornillos,9109,76443,125.87%,10.71%,3.54,1.48,2.98,4839.14,9778.91
81,Otros servicios excepto actividades gubernamentales,812,8123,Servicios funerarios y administración de cementerios,8662,41085,174.43%,48.85%,2.92,0.64,4.45,695.3,4842.35
31-33,Industrias manufactureras,311,3119,Otras industrias alimentarias,8653,109513,609.88%,146.31%,1.13,0.22,6.65,3763.08,114709.69
54,"Servicios profesionales, científicos y técnicos",541,5413,"Servicios de arquitectura, ingeniería y actividades relacionadas",8219,94655,237.19%,114.21%,2.37,0.28,5.34,1137.19,21341.84
46,Comercio al por menor,468,4681,Comercio al por menor de automóviles y camionetas,8174,150135,592.52%,198.89%,1.16,0.17,6.68,3376.24,136095.82
56,"Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",561,5615,Agencias de viajes y servicios de reservaciones,8162,40935,399.03%,37.75%,1.6,0.65,5.75,1954.3,17245.96
31-33,Industrias manufactureras,322,3222,Fabricación de productos de cartón y papel,7966,139682,195.34%,50.88%,2.71,0.42,4.87,4393.71,51071.1
43,Comercio al por mayor,435,4354,"Comercio al por mayor de mobiliario y equipo de cómputo y de oficina, y de otra maquinaria y equipo de uso general",7916,102957,411.05%,75.27%,1.57,0.46,5.97,4817.67,62127.79
53,Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,531,5312,Inmobiliarias y corredores de bienes raíces,7672,54173,735.39%,67.0%,0.96,0.57,6.47,2838.77,32103.18
81,Otros servicios excepto actividades gubernamentales,812,8129,Servicios de revelado e impresión de fotografías y otros servicios personales,7636,16440,247.55%,58.99%,2.3,0.57,5.13,144.95,1312.39
31-33,Industrias manufactureras,327,3273,"Fabricación de cemento, concreto y sus productos",7321,65790,453.46%,61.72%,1.45,0.59,5.96,4965.37,49882.13
53,Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,532,5324,"Alquiler de maquinaria y equipo agropecuario, pesquero, industrial, comercial y de servicios",6790,46733,319.22%,35.11%,1.91,1.18,4.91,3102.63,12945.98
53,Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,531,5313,Servicios relacionados con los servicios inmobiliarios,6567,50005,329.43%,54.1%,1.86,0.63,5.51,1667.64,14644.04
54,"Servicios profesionales, científicos y técnicos",541,5414,Diseño especializado,6535,23524,234.74%,77.91%,2.39,0.49,5.12,335.36,3531.47
54,"Servicios profesionales, científicos y técnicos",541,5416,"Servicios de consultoría administrativa, científica y técnica",6395,97553,205.63%,137.55%,2.62,0.15,5.23,635.03,22127.78
31-33,Industrias manufactureras,326,3261,Fabricación de productos de plástico,6074,380020,183.65%,48.56%,2.82,0.47,4.71,12811.45,129848.37
54,"Servicios profesionales, científicos y técnicos",541,5418,Servicios de publicidad y actividades relacionadas,5939,54028,213.46%,118.56%,2.55,0.21,5.23,405.04,9918.6
43,Comercio al por mayor,432,4321,Comercio al por mayor de productos textiles y calzado,5896,47586,450.45%,165.65%,1.45,0.21,6.34,717.97,22023.61
71,"Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",713,7132,"Casinos, loterías y otros juegos de azar",5228,34342,591.76%,107.07%,1.16,0.26,6.58,945.48,23682.47
31-33,Industrias manufactureras,311,3116,"Matanza, empacado y procesamiento de carne de ganado, aves y otros animales comestibles",5199,132735,410.4%,105.01%,1.57,0.2,6.23,2866.59,88684.34
62,Servicios de salud y de asistencia social,624,6244,Guarderías,5139,52624,76.14%,34.8%,4.54,0.33,3.13,313.11,3005.45
31-33,Industrias manufactureras,327,3279,Fabricación de otros productos a base de minerales no metálicos,5079,25651,158.77%,43.39%,3.09,0.51,4.4,623.37,5422.63
52,Servicios financieros y de seguros,524,5242,"Servicios relacionados con los seguros y las fianzas, y administración de fondos para el retiro",4893,64281,173.52%,116.21%,2.92,0.16,4.92,639.21,19808.6
61,Servicios educativos,611,6113,Escuelas de educación superior,4764,254287,79.89%,19.3%,4.45,0.5,3.05,5427.27,33064.05
48-49,"Transportes, correos y almacenamiento",488,4885,Servicios de intermediación para el transporte de carga,4644,200688,188.38%,44.38%,2.77,0.69,4.53,8079.76,52920.91
52,Servicios financieros y de seguros,522,5223,Uniones de crédito e instituciones de ahorro,4551,44793,109.26%,28.96%,3.82,0.72,3.46,1645.54,7890.9
56,"Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",561,5616,"Servicios de investigación, protección y seguridad",4341,239373,128.71%,69.35%,3.5,0.27,4.23,2562.79,40122.93
48-49,"Transportes, correos y almacenamiento",484,4841,Autotransporte de carga general,4104,278825,174.35%,16.59%,2.92,2.55,2.53,29065.37,28789.01
31-33,Industrias manufactureras,311,3113,"Elaboración de azúcares, chocolates, dulces y similares",4067,101498,267.59%,49.62%,2.18,0.46,5.37,4602.65,54172.79
43,Comercio al por mayor,436,4361,"Comercio al por mayor de camiones y de partes y refacciones nuevas para automóviles, camionetas y camiones",3878,60841,442.07%,91.79%,1.48,0.49,6.03,2307.71,28202.08
52,Servicios financieros y de seguros,523,5231,"Casas de bolsa, casas de cambio y centros cambiarios",3765,5336,238.33%,176.04%,2.36,0.06,5.58,122.14,11790.15
43,Comercio al por mayor,435,4351,"Comercio al por mayor de maquinaria y equipo agropecuario, forestal y para la pesca",3734,24361,707.01%,133.2%,0.99,0.34,6.67,1152.39,22404.88
43,Comercio al por mayor,435,4352,Comercio al por mayor de maquinaria y equipo para la industria,3721,55306,807.26%,66.4%,0.88,0.73,6.39,8809.76,77599.84
23,Construcción,236,2361,Edificación residencial,3652,173947,213.3%,80.91%,2.55,0.28,5.17,1960.45,36315.52
31-33,Industrias manufactureras,314,3141,"Confección de alfombras, blancos y similares",3630,25321,136.18%,55.37%,3.39,0.31,4.3,293.98,4087.09
23,Construcción,236,2362,Edificación no residencial,3518,173177,195.28%,65.06%,2.71,0.37,4.92,2796.52,36846.33
23,Construcción,238,2382,Instalaciones y equipamiento en construcciones,3492,42659,165.72%,72.03%,3.01,0.44,4.55,816.06,8425.41
48-49,"Transportes, correos y almacenamiento",484,4842,Autotransporte de carga especializado,3491,168219,117.89%,6.82%,3.67,2.77,1.56,18460.8,10424.06
43,Comercio al por mayor,431,4312,"Comercio al por mayor de bebidas, hielo y tabaco",3478,173600,1053.93%,366.78%,0.69,0.11,7.19,3253.97,208317.81
72,Servicios de alojamiento temporal y de preparación de alimentos y bebidas,721,7213,"Pensiones y casas de huéspedes, y departamentos y casas amueblados con servicios de hotelería",3436,11948,164.83%,8.96%,3.02,1.8,3.18,470.13,829.55
11,"Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza (Solo Pesca y Acuicultura)",112,1125,Acuicultura,3321,30407,358.24%,35.22%,1.75,0.79,5.46,1103.46,7603.88
61,Servicios educativos,611,6115,Escuelas de oficios,3144,13072,84.8%,36.5%,4.33,0.43,3.24,102.85,769.15
31-33,Industrias manufactureras,316,3169,"Fabricación de otros productos de cuero, piel y materiales sucedáneos",3115,14134,121.85%,57.88%,3.61,0.29,4.1,94.4,1313.56
46,Comercio al por menor,462,4622,Comercio al por menor en tiendas departamentales,2929,238450,207.72%,88.76%,2.6,0.17,5.23,2605.55,80857.2
22,"Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",221,2213,"Captación, tratamiento y suministro de agua",2922,134903,79.5%,5.86%,4.46,2.02,1.52,16772.99,12615.21
72,Servicios de alojamiento temporal y de preparación de alimentos y bebidas,722,7223,Servicios de preparación de alimentos por encargo,2916,65253,130.17%,79.19%,3.48,0.19,4.34,316.06,7282.37
54,"Servicios profesionales, científicos y técnicos",541,5415,Servicios de diseño de sistemas de cómputo y servicios relacionados,2820,92366,241.13%,167.71%,2.35,0.14,5.52,551.04,22148.99
51,Información en medios masivos,517,5179,Otros servicios de telecomunicaciones,2722,16237,171.35%,77.39%,2.95,0.39,4.66,239.4,2845.28
71,"Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",711,7111,Compañías y grupos de espectáculos artísticos y culturales,2679,16854,173.39%,39.47%,2.93,0.72,4.35,91.34,549.14
31-33,Industrias manufactureras,339,3391,"Fabricación de equipo no electrónico y material desechable de uso médico, dental y para laboratorio, y artículos oftálmicos",2605,212561,94.11%,44.72%,4.12,0.24,3.64,2731.67,40874.52
31-33,Industrias manufactureras,311,3114,"Conservación de frutas, verduras, guisos y otros alimentos preparados",2504,86430,199.9%,60.69%,2.67,0.38,4.95,2288.13,29635.8
31-33,Industrias manufactureras,315,3151,Fabricación de prendas de vestir de tejido de punto,2498,27828,129.43%,47.09%,3.49,0.39,4.13,306.11,3275.03
21,Minería,212,2123,Minería de minerales no metálicos,2472,28696,237.49%,8.48%,2.37,2.95,2.68,4925.34,4466.68
31-33,Industrias manufactureras,327,3274,"Fabricación de cal, yeso y productos de yeso",2273,10877,308.7%,45.61%,1.96,0.55,5.49,519.82,5152.72
48-49,"Transportes, correos y almacenamiento",488,4884,Servicios relacionados con el transporte por carretera,2260,38974,319.9%,102.33%,1.91,0.37,5.72,1333.32,20590.69
56,"Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",561,5617,Servicios de limpieza,2254,86045,75.73%,34.61%,4.55,0.43,3.02,941.76,6579.06
31-33,Industrias manufactureras,325,3256,"Fabricación de jabones, limpiadores y preparaciones de tocador",2221,63763,380.46%,95.62%,1.67,0.3,6.03,2553.09,50846.54
31-33,Industrias manufactureras,336,3363,Fabricación de partes para vehículos automotores,2091,1203759,224.55%,53.2%,2.46,0.45,5.09,43624.38,498488.56
53,Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,532,5321,"Alquiler de automóviles, camiones y otros transportes terrestres",2086,28373,280.16%,58.06%,2.1,0.99,4.9,1760.26,8711.72
62,Servicios de salud y de asistencia social,622,6221,Hospitales generales,1945,134552,133.72%,48.61%,3.42,0.39,4.19,2039.28,21986.78
43,Comercio al por mayor,433,4334,"Comercio al por mayor de artículos de papelería, libros, revistas y periódicos",1938,20530,519.02%,217.03%,1.29,0.14,6.57,234.79,10812
56,"Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",561,5613,Servicios de empleo,1889,131085,220.1%,109.52%,2.5,0.24,5.26,1182.52,25879.91
43,Comercio al por mayor,433,4331,Comercio al por mayor de productos farmacéuticos,1870,54541,412.58%,151.93%,1.56,0.23,6.21,1306.84,35315.98
31-33,Industrias manufactureras,315,3159,Confección de accesorios de vestir y otras prendas de vestir no clasificados en otra parte,1863,7559,133.9%,60.46%,3.42,0.29,4.29,50.89,766.58
56,"Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",561,5611,Servicios de administración de negocios,1788,75923,327.46%,99.24%,1.87,0.42,5.71,2168.64,29707.49
62,Servicios de salud y de asistencia social,623,6232,"Residencias para el cuidado de personas con problemas de retardo mental, trastorno mental y adicciones",1774,9521,115.73%,31.73%,3.71,0.64,3.65,65.23,370.45
48-49,"Transportes, correos y almacenamiento",485,4851,Transporte colectivo urbano y suburbano de pasajeros de ruta fija,1757,114282,123.26%,16.16%,3.58,2,2.42,9865.89,11934.05
