SECTOR,NOMBRE_SECTOR,RAMA,NOMBRE_RAMA,ESTABLECIMIENTOS,PERSONAL_OCUPADO,PLUSVALIA_NETA_MDP,TASA_EXPLOTACION,TASA_GANANCIA_NETA,HRS_PARA_SALARIO,HRS_PARA_GASTOS_E_IMPUESTOS,HRS_PLUSVALIA_PURA
56,"Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",5619,Otros servicios de apoyo a los negocios,3276,70528,21805.88,221.86%,47.61%,1.56,2.98,3.46
46,Comercio al por menor,4631,"Comercio al por menor de productos textiles, excepto ropa",49874,116268,20601.67,268.3%,18.75%,0.72,5.34,1.93
54,"Servicios profesionales, científicos y técnicos",5418,Servicios de publicidad y actividades relacionadas,11878,108056,20465.24,211.58%,50.25%,1.43,3.55,3.02
43,Comercio al por mayor,4334,"Comercio al por mayor de artículos de papelería, libros, revistas y periódicos",3876,41060,20039.16,470.76%,26.09%,0.37,5.87,1.76
62,Servicios de salud y de asistencia social,6213,Otros consultorios para el cuidado de la salud,88842,184798,19555.03,212.47%,39.17%,1.63,2.92,3.46
48-49,"Transportes, correos y almacenamiento",4931,Servicios de almacenamiento,2376,62582,19311.55,213.99%,23.25%,1.27,4,2.73
48-49,"Transportes, correos y almacenamiento",4921,Servicios de mensajería y paquetería foránea,890,179066,19200.39,98.93%,29.24%,2.4,3.23,2.37
31-33,Industrias manufactureras,3321,Fabricación de productos metálicos forjados y troquelados,1178,46316,18341.22,193.27%,22.67%,1.01,5.03,1.96
53,Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,5321,"Alquiler de automóviles, camiones y otros transportes terrestres",4172,56746,18258.45,244.24%,29.52%,1.04,4.42,2.54
54,"Servicios profesionales, científicos y técnicos",5419,"Otros servicios profesionales, científicos y técnicos",52234,136010,18199.57,304.83%,44.7%,1.14,3.39,3.47
71,"Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",7112,Deportistas y equipos deportivos profesionales,208,11696,17802.44,381.57%,74.45%,1,3.21,3.8
31-33,Industrias manufactureras,3335,Fabricación de maquinaria y equipo para la industria metalmecánica,696,29332,17801.02,300.64%,40.17%,1,4,3
21,Minería,2123,Minería de minerales no metálicos,4944,57392,17517.79,221.48%,12.02%,0.96,4.91,2.13
56,"Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",5621,Recolección de residuos,1600,54942,17102.05,216.12%,35.62%,1.44,3.46,3.11
31-33,Industrias manufactureras,3345,"Fabricación de instrumentos de medición, control, navegación, y equipo médico electrónico",336,60820,17060.65,128.48%,24.76%,1.56,4.43,2.01
11,"Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza (Solo Pesca y Acuicultura)",1125,Acuicultura,6642,60814,16993.98,349.59%,30.5%,1.13,2.92,3.95
23,Construcción,2382,Instalaciones y equipamiento en construcciones,6984,85318,16738.79,150.08%,23.98%,1.2,5,1.8
23,Construcción,2372,División de terrenos y construcción de obras de urbanización,2290,71158,16322.57,221.15%,19.58%,0.81,5.4,1.79
43,Comercio al por mayor,4333,"Comercio al por mayor de grabaciones de audio y video en medios físicos, juguetes y artículos deportivos",1638,17376,15912.1,1017.26%,29.23%,0.21,5.69,2.1
81,Otros servicios excepto actividades gubernamentales,8122,Lavanderías y tintorerías,77718,163200,15497.73,230.99%,34.45%,1.38,3.44,3.18
31-33,Industrias manufactureras,3379,"Fabricación de colchones, persianas y cortineros",1690,55150,15462.68,149.56%,31.89%,1.58,4.06,2.36
72,Servicios de alojamiento temporal y de preparación de alimentos y bebidas,7223,Servicios de preparación de alimentos por encargo,5832,130506,14872.91,127.4%,39.5%,2.04,3.36,2.6
81,Otros servicios excepto actividades gubernamentales,8112,Reparación y mantenimiento de equipo electrónico y de equipo de precisión,63142,125238,14322.66,296.91%,47.62%,1.07,3.73,3.19
31-33,Industrias manufactureras,3161,Curtido y acabado de cuero y piel,1832,36100,14091.81,201.98%,30.81%,1.19,4.41,2.4
56,"Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",5617,Servicios de limpieza,4508,172090,14026.94,70.62%,26.28%,3.23,2.5,2.28
31-33,Industrias manufactureras,3369,Fabricación de otro equipo de transporte,298,58196,13527.49,99.78%,15.88%,1.31,5.38,1.31
31-33,Industrias manufactureras,3133,Acabado de productos textiles y fabricación de telas recubiertas,1472,36418,13374.61,263.65%,34.5%,0.92,4.65,2.43
31-33,Industrias manufactureras,3372,Fabricación de muebles de oficina y estantería,2620,59252,11977.3,153.55%,18.44%,1.21,4.92,1.86
31-33,Industrias manufactureras,3279,Fabricación de otros productos a base de minerales no metálicos,10158,51302,11849.58,155.58%,22.26%,1.28,4.74,1.99
48-49,"Transportes, correos y almacenamiento",4854,Transporte escolar y de personal,908,81442,11685.39,117.62%,15.19%,2.09,3.46,2.45
43,Comercio al por mayor,4332,"Comercio al por mayor de artículos de perfumería, cosméticos y joyería",3220,36598,11598.81,257.84%,17.11%,0.49,6.24,1.27
31-33,Industrias manufactureras,3221,"Fabricación de pulpa, papel y cartón",586,13470,11451.07,323.77%,21.48%,0.56,5.63,1.81
71,"Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",7131,Parques con instalaciones recreativas y casas de juegos electrónicos,21000,73314,11000.34,116.88%,26.07%,2.15,3.34,2.51
31-33,Industrias manufactureras,3343,Fabricación de equipo de audio y de video,158,120040,10889.5,37.65%,11.22%,3.19,3.6,1.2
62,Servicios de salud y de asistencia social,6223,Hospitales de otras especialidades médicas,2120,71668,10876.26,101.77%,19.6%,1.97,4.02,2.01
61,Servicios educativos,6116,Otros servicios educativos,46292,165874,10863.1,86.71%,25.27%,2.87,2.64,2.49
31-33,Industrias manufactureras,3149,"Fabricación de otros productos textiles, excepto prendas de vestir",86666,166778,10528.13,123.6%,20.73%,1.46,4.73,1.81
31-33,Industrias manufactureras,3117,Preparación y envasado de pescados y mariscos,400,33708,10418.67,166.54%,15.1%,0.85,5.72,1.42
81,Otros servicios excepto actividades gubernamentales,8123,Servicios funerarios y administración de cementerios,17324,82170,10342.68,162.89%,28.69%,1.54,3.94,2.51
46,Comercio al por menor,4691,"Intermediación de comercio al por menor, y comercio al por menor a través de catálogos impresos, televisión y similares",1480,39344,10319.69,221.24%,39.55%,1.07,4.56,2.37
31-33,Industrias manufactureras,3131,"Preparación e hilado de fibras textiles, y fabricación de hilos",31184,78742,10306.13,191.61%,19.57%,0.95,5.22,1.83
81,Otros servicios excepto actividades gubernamentales,8124,Estacionamientos y pensiones para vehículos automotores,36368,91446,10250.49,193.03%,24.04%,1.63,3.23,3.14
51,Información en medios masivos,5131,"Edición de periódicos, revistas, libros, directorios y otros materiales",2070,51944,10138.75,108.05%,26.54%,1.85,4.14,2
31-33,Industrias manufactureras,3274,"Fabricación de cal, yeso y productos de yeso",4546,21754,10047.49,273.39%,19.79%,0.7,5.38,1.92
51,Información en medios masivos,5182,"Provisión de infraestructura de servicios de cómputo, procesamiento de datos, hospedaje de páginas de internet y otros servicios relacionados",288,26744,9419.83,172.78%,48.92%,1.6,3.63,2.77
31-33,Industrias manufactureras,3332,"Fabricación de maquinaria y equipo para las industrias manufactureras, excepto la metalmecánica",1852,28308,9368.25,168.72%,21.43%,1.11,5.01,1.88
81,Otros servicios excepto actividades gubernamentales,8131,"Asociaciones y organizaciones comerciales, laborales, profesionales y recreativas",20764,123426,9104.59,141.01%,23.86%,1.69,3.92,2.38
31-33,Industrias manufactureras,3325,Fabricación de herrajes y cerraduras,518,37256,8602.02,107.07%,18.51%,1.47,4.96,1.57
62,Servicios de salud y de asistencia social,6214,Centros para la atención de pacientes que no requieren hospitalización,3388,53560,8498.58,150.96%,36.85%,1.85,3.35,2.79
31-33,Industrias manufactureras,3141,"Confección de alfombras, blancos y similares",7260,50642,8166.8,126.93%,23.44%,1.48,4.63,1.88
81,Otros servicios excepto actividades gubernamentales,8132,"Asociaciones y organizaciones religiosas, políticas y civiles",26346,141996,7935.07,131.64%,20.02%,1.77,3.9,2.33
23,Construcción,2389,Otros trabajos especializados para la construcción,1064,30906,7864.9,189.43%,17.56%,0.89,5.41,1.69
48-49,"Transportes, correos y almacenamiento",4852,Transporte colectivo foráneo de pasajeros de ruta fija,2570,168890,7652.35,28.04%,2.93%,1.77,5.73,0.5
54,"Servicios profesionales, científicos y técnicos",5414,Diseño especializado,13070,47048,7632.19,231.66%,41.76%,1.31,3.66,3.03
53,Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,5322,Alquiler de artículos para el hogar y personales,33054,84622,7440.28,247.33%,30.94%,1.36,3.28,3.36
11,"Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza (Solo Pesca y Acuicultura)",1151,Servicios relacionados con la agricultura,2684,43936,7076.91,160.94%,30.9%,1.67,3.63,2.69
31-33,Industrias manufactureras,3151,Fabricación de prendas de vestir de tejido de punto,4996,55656,6805.9,122.99%,19.12%,1.3,5.1,1.6
23,Construcción,2381,"Cimentaciones, montaje de estructuras prefabricadas y trabajos en exteriores",2930,55424,6728.21,123.79%,18.52%,1.35,4.98,1.67
62,Servicios de salud y de asistencia social,6244,Guarderías,10278,105248,6427.35,73.73%,26.87%,3.2,2.44,2.36
48-49,"Transportes, correos y almacenamiento",4872,Transporte turístico por agua,1118,11628,6378.53,493.03%,53.39%,0.79,3.32,3.89
48-49,"Transportes, correos y almacenamiento",4855,Alquiler de autobuses con chofer,1236,24944,6366.55,194.62%,26.75%,1.64,3.18,3.19
71,"Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",7113,"Promotores de espectáculos artísticos, culturales, deportivos y similares",2542,24274,6223.66,192.3%,21.21%,1.12,4.74,2.15
31-33,Industrias manufactureras,3342,Fabricación de equipo de comunicación,202,47326,6096.68,54.9%,18.63%,2.97,3.41,1.63
31-33,Industrias manufactureras,3351,Fabricación de accesorios de iluminación,514,42562,5982.77,71.45%,18.85%,2.15,4.31,1.54
56,"Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",5612,Servicios integrales de apoyo a los negocios en instalaciones,1028,24422,5746.92,184.98%,32.25%,1.47,3.82,2.71
22,"Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",2212,Suministro de gas natural por ductos al consumidor final,28,3650,5545.01,647.89%,6.96%,0.12,7.12,0.76
46,Comercio al por menor,4664,Comercio al por menor de artículos usados,113334,158490,5378.88,314.79%,24.12%,0.67,5.22,2.11
51,Información en medios masivos,5179,Otros servicios de telecomunicaciones,5444,32474,5198.77,144.39%,29.06%,1.49,4.36,2.15
48-49,"Transportes, correos y almacenamiento",4812,Transporte aéreo no regular,154,7202,5189.6,378.23%,23.55%,0.51,5.57,1.92
31-33,Industrias manufactureras,3366,Fabricación de embarcaciones,190,18644,5173.7,117.75%,24.07%,1.61,4.5,1.89
48-49,"Transportes, correos y almacenamiento",4831,Transporte marítimo,90,4448,4502.2,510.88%,24.63%,0.79,3.17,4.04
56,"Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",5622,Tratamiento y disposición final de residuos,250,6964,3709.91,353.73%,30.12%,0.77,4.5,2.73
52,Servicios financieros y de seguros,5223,Uniones de crédito e instituciones de ahorro,9102,89586,3468.95,19.87%,2.65%,1.44,6.28,0.29
54,"Servicios profesionales, científicos y técnicos",5417,Servicios de investigación científica y desarrollo,594,21346,3394.91,169.95%,57.69%,1.92,2.83,3.26
48-49,"Transportes, correos y almacenamiento",4882,Servicios relacionados con el transporte por ferrocarril,76,3350,2986.6,477.29%,83.59%,0.98,2.35,4.67
31-33,Industrias manufactureras,3212,Fabricación de laminados y aglutinados de madera,350,10470,2984.43,149.86%,14.14%,1.04,5.41,1.55
31-33,Industrias manufactureras,3211,Aserrado y conservación de la madera,2294,20640,2959.42,147.33%,19.3%,1.18,5.08,1.74
81,Otros servicios excepto actividades gubernamentales,8129,Servicios de revelado e impresión de fotografías y otros servicios personales,15272,32880,2883.22,244.88%,38.17%,1.31,3.47,3.22
71,"Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",7121,"Museos, sitios históricos, zoológicos y similares",1778,22812,2848,108.73%,17.27%,2.13,3.56,2.31
31-33,Industrias manufactureras,3169,"Fabricación de otros productos de cuero, piel y materiales sucedáneos",6230,28268,2729.25,118.1%,25.95%,1.68,4.34,1.98
48-49,"Transportes, correos y almacenamiento",4889,Otros servicios relacionados con el transporte,834,7080,2668.31,337.03%,16.28%,1.22,2.68,4.1
51,Información en medios masivos,5132,Edición de software,166,26614,2499.42,85.04%,33.46%,2.58,3.23,2.19
72,Servicios de alojamiento temporal y de preparación de alimentos y bebidas,7213,"Pensiones y casas de huéspedes, y departamentos y casas amueblados con servicios de hotelería",6872,23896,2498.28,158.42%,11.56%,1.76,3.45,2.79
31-33,Industrias manufactureras,3346,Fabricación y reproducción de medios magnéticos y ópticos,26,12018,2443.12,76.61%,10.58%,1.78,4.85,1.37
48-49,"Transportes, correos y almacenamiento",4871,Transporte turístico por tierra,542,10630,2359,181.49%,26.86%,1.72,3.14,3.13
48-49,"Transportes, correos y almacenamiento",4859,Otro transporte terrestre de pasajeros,866,18504,2350.62,119.61%,25.76%,2.13,3.33,2.55
56,"Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",5629,"Servicios de remediación, recuperación, y otros servicios de manejo de residuos",1100,13722,2336.7,137.34%,13.77%,0.98,5.68,1.34
62,Servicios de salud y de asistencia social,6219,"Servicios de ambulancias, de bancos de órganos y otros servicios auxiliares al tratamiento médico",1664,24066,2136.52,87.77%,16.32%,2.63,3.06,2.31
53,Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,5323,Centros generales de alquiler,3282,11204,2128.26,297.62%,33.49%,1.09,3.67,3.24
61,Servicios educativos,6114,"Escuelas comerciales, de computación y de capacitación para ejecutivos",1390,11434,2084.73,136.91%,47.79%,2.25,2.68,3.08
48-49,"Transportes, correos y almacenamiento",4922,Servicios de mensajería y paquetería local,3242,18852,2050.32,117.3%,33.92%,2.18,3.27,2.55
43,Comercio al por mayor,4373,Intermediación de comercio al por mayor,380,10178,1844.62,183.88%,37.21%,1.44,3.91,2.65
53,Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,5331,"Servicios de alquiler de marcas registradas, patentes y franquicias",108,1442,1757.73,885.95%,66.99%,0.48,3.22,4.29
61,Servicios educativos,6115,Escuelas de oficios,6288,26144,1706.14,82.96%,27.62%,2.87,2.74,2.38
23,Construcción,2383,Trabajos de acabados en edificaciones,2446,19052,1584.03,73.42%,16.19%,1.79,4.9,1.31
31-33,Industrias manufactureras,3159,Confección de accesorios de vestir y otras prendas de vestir no clasificados en otra parte,3726,15118,1468.52,120.27%,21.67%,1.41,4.9,1.7
62,Servicios de salud y de asistencia social,6233,Asilos y otras residencias para el cuidado de ancianos,2016,24216,1421.54,59.68%,15.68%,3.09,3.07,1.84
71,"Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",7111,Compañías y grupos de espectáculos artísticos y culturales,5358,33708,1262.55,170.9%,31.51%,1.83,3.04,3.13
62,Servicios de salud y de asistencia social,6241,Servicios de orientación y trabajo social,37548,151334,1186.9,96.8%,15.33%,1.94,4.18,1.88
51,Información en medios masivos,5192,"Bibliotecas, archivos, portales de búsqueda en la red y otros servicios de suministro de información",758,3838,1069.99,340.25%,43.61%,0.82,4.38,2.8
11,"Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza (Solo Pesca y Acuicultura)",1152,Servicios relacionados con la cría y explotación de animales,292,2322,1020.73,416.54%,66.34%,1.02,2.73,4.25
48-49,"Transportes, correos y almacenamiento",4832,Transporte por aguas interiores,444,2750,935.85,380.91%,43.44%,0.97,3.34,3.69
48-49,"Transportes, correos y almacenamiento",4853,Servicio de taxis y limusinas,324,8422,884.9,77.57%,14.23%,2.08,4.3,1.62
62,Servicios de salud y de asistencia social,6232,"Residencias para el cuidado de personas con problemas de retardo mental, trastorno mental y adicciones",3548,19042,860.91,114.34%,24.95%,2.21,3.27,2.52
51,Información en medios masivos,5122,Industria del sonido,464,2974,854.21,284.35%,39.64%,0.93,4.41,2.65
51,Información en medios masivos,5162,"Servicios de distribución de audio y video en tiempo real (streaming), redes sociales, cadenas de radio y televisión y otros proveedores de contenido",320,6352,831.33,86.66%,26.12%,2.46,3.4,2.14
62,Servicios de salud y de asistencia social,6239,Orfanatos y otras residencias de asistencia social,1860,17172,779.8,52.61%,10.08%,3.07,3.31,1.62
61,Servicios educativos,6117,Servicios de apoyo a la educación,138,2040,777.08,365.44%,49.47%,1.24,2.24,4.53
51,Información en medios masivos,5174,Operadores de servicios de telecomunicaciones vía satélite,182,4526,763.66,115.28%,16.88%,1.07,5.7,1.23
61,Servicios educativos,6112,Escuelas de educación técnica superior,814,9180,700.25,81.84%,26.03%,2.89,2.75,2.36
71,"Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",7115,"Artistas, escritores y técnicos independientes",1944,4618,539.09,346.92%,50.1%,1.27,2.31,4.41
62,Servicios de salud y de asistencia social,6242,"Servicios comunitarios de alimentación, refugio y emergencia",1654,8878,529.89,116.62%,21.64%,2.17,3.3,2.53
21,Minería,2121,Minería de carbón mineral,86,5146,452.12,55.37%,1.95%,0.81,6.74,0.45
72,Servicios de alojamiento temporal y de preparación de alimentos y bebidas,7212,Campamentos y albergues recreativos,274,3622,391.05,100.2%,15.91%,2.06,3.87,2.06
71,"Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",7114,"Agentes y representantes de artistas, deportistas y similares",124,1464,272.21,180.05%,27.54%,1.29,4.39,2.32
52,Servicios financieros y de seguros,5241,Compañías de seguros y fianzas,390,1048,256.38,185.85%,44.56%,2,2.28,3.72
48-49,"Transportes, correos y almacenamiento",4879,Otro transporte turístico,46,478,236.31,415.07%,22.89%,0.61,4.87,2.52
62,Servicios de salud y de asistencia social,6231,"Residencias con cuidados de enfermeras para enfermos convalecientes, en rehabilitación, incurables y terminales",434,2710,120.53,75.94%,17.25%,2.83,3.03,2.15
31-33,Industrias manufactureras,3122,Industria del tabaco,96,1450,97.54,44.67%,8.02%,2.73,4.05,1.22
62,Servicios de salud y de asistencia social,6243,"Servicios de capacitación para el trabajo para personas desempleadas, subempleadas o con discapacidad",164,872,64.73,141.56%,29.32%,2.27,2.51,3.22
62,Servicios de salud y de asistencia social,6216,Servicios de enfermería a domicilio,556,2478,52.35,9.46%,3.74%,4.08,3.53,0.39
62,Servicios de salud y de asistencia social,6222,Hospitales psiquiátricos y para el tratamiento por adicción,170,1868,35.98,12.84%,5.0%,4.03,3.45,0.52
11,"Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza (Solo Pesca y Acuicultura)",1153,Servicios relacionados con el aprovechamiento forestal,46,370,15.22,56.07%,8.51%,1.29,5.99,0.72
52,Servicios financieros y de seguros,5232,Bolsa de valores,14,1076,-3669.5,-468.88%,-44.67%,6.56,32.18,-30.74
23,Construcción,2379,Otras construcciones de ingeniería civil,382,128230,-8358.34,-21.62%,-1.88%,0.74,7.42,-0.16
22,"Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",2213,"Captación, tratamiento y suministro de agua",5844,269806,-21896.71,-29.62%,-3.93%,3.32,5.67,-0.98
52,Servicios financieros y de seguros,5242,"Servicios relacionados con los seguros y las fianzas, y administración de fondos para el retiro",9786,128562,-34254.97,-145.34%,-36.16%,3.78,9.71,-5.49
52,Servicios financieros y de seguros,5239,Asesoría en inversiones y otros servicios relacionados con la intermediación bursátil,280,6026,-45988.54,-1750.61%,-86.1%,4.59,83.68,-80.27
31-33,Industrias manufactureras,3251,Fabricación de productos químicos básicos,1108,82020,-224743.41,-723.49%,-19.58%,0.36,10.23,-2.58
52,Servicios financieros y de seguros,5211,Banca central,2,7900,-442692.26,-7169.65%,-96.82%,,,
52,Servicios financieros y de seguros,5231,"Casas de bolsa, casas de cambio y centros cambiarios",7530,10672,-796807.58,-7970.86%,-99.01%,17.37,1375.05,-1384.42
52,Servicios financieros y de seguros,5222,Instituciones financieras de fomento económico,42,50038,-1002645.07,-3254.61%,-96.77%,,,
31-33,Industrias manufactureras,3241,Fabricación de productos derivados del petróleo y del carbón,636,74438,-1307373.43,-2846.51%,-33.81%,0.17,12.59,-4.76
52,Servicios financieros y de seguros,5221,Banca múltiple,90,562174,-3285225.61,-1015.66%,-92.04%,1968.88,18036.29,-19997.17
48-49,"Transportes, correos y almacenamiento",4911,Servicios postales,64,,,,,,,
48-49,"Transportes, correos y almacenamiento",4869,Transporte por ductos de otros productos,16,,,,,,,
48-49,"Transportes, correos y almacenamiento",4862,Transporte de gas natural por ductos,86,,,,,,,
48-49,"Transportes, correos y almacenamiento",4821,Transporte por ferrocarril,20,,,,,,,
31-33,Industrias manufactureras,3333,Fabricación de maquinaria y equipo para el comercio y los servicios,752,,,,,,,
21,Minería,2111,Extracción de petróleo y gas,68,,,,,,,
